start_date,end_date,country,clicks,impressions,ctr,position
2024-05-01,2024-05-07,col,0,1,0,68
2024-05-08,2024-05-14,col,0,1,0,35
2024-05-15,2024-05-21,col,0,1,0,59
2024-05-22,2024-05-28,col,0,2,0,57.5
2024-05-29,2024-06-04,col,0,1,0,56
2024-06-05,2024-06-11,col,0,1,0,31
2024-06-12,2024-06-18,col,0,1,0,31
2024-06-19,2024-06-25,col,0,1,0,37
2024-06-26,2024-07-02,col,0,1,0,16
2024-07-03,2024-07-09,col,0,3,0,36.666666666666664
2024-07-10,2024-07-16,col,0,1,0,36
2024-07-17,2024-07-23,col,0,2,0,36
2024-07-24,2024-07-30,col,0,1,0,12
2024-07-31,2024-08-06,col,0,1,0,19
2024-08-07,2024-08-13,col,0,1,0,35
2024-08-14,2024-08-20,col,0,1,0,51
2024-08-21,2024-08-27,col,0,1,0,52
