start_date,end_date,date,clicks,impressions,ctr,position
2025-03-27,2025-03-27,2025-03-27,12,2050,0.005853658536585366,30.541951219512196
2025-03-28,2025-03-28,2025-03-28,21,1794,0.011705685618729096,28.58026755852843
2025-03-29,2025-03-29,2025-03-29,10,1931,0.005178663904712584,29.47229414810979
2025-03-30,2025-03-30,2025-03-30,13,1653,0.007864488808227465,31.980641258318208
2025-03-31,2025-03-31,2025-03-31,14,1817,0.007705008255365988,25.565767749036873
2025-04-01,2025-04-01,2025-04-01,16,2044,0.007827788649706457,26.326810176125246
2025-04-02,2025-04-02,2025-04-02,16,2118,0.007554296506137866,24.609065155807365
2025-04-03,2025-04-03,2025-04-03,23,1963,0.011716760061130923,23.020886398369843
2025-04-04,2025-04-04,2025-04-04,17,1992,0.00853413654618474,25.79668674698795
2025-04-05,2025-04-05,2025-04-05,17,1673,0.010161386730424387,30.514046622833234
2025-04-06,2025-04-06,2025-04-06,12,1851,0.006482982171799027,31.87466234467855
2025-04-07,2025-04-07,2025-04-07,17,2108,0.008064516129032258,27.180265654648956
2025-04-08,2025-04-08,2025-04-08,13,2232,0.005824372759856631,26.503136200716845
2025-04-09,2025-04-09,2025-04-09,6,1990,0.003015075376884422,27.7
2025-04-10,2025-04-10,2025-04-10,23,2038,0.011285574092247301,25.683022571148186
2025-04-11,2025-04-11,2025-04-11,18,1853,0.009713977334052886,27.29303831624393
2025-04-12,2025-04-12,2025-04-12,9,1683,0.0053475935828877,31.260249554367203
2025-04-13,2025-04-13,2025-04-13,8,1707,0.0046865846514352666,33.82015231400117
2025-04-14,2025-04-14,2025-04-14,16,2190,0.0073059360730593605,28.365296803652967
2025-04-15,2025-04-15,2025-04-15,21,2081,0.010091302258529554,27.134550696780394
2025-04-16,2025-04-16,2025-04-16,6,1969,0.0030472320975114273,26.9598781107161
2025-04-17,2025-04-17,2025-04-17,13,1668,0.0077937649880095924,28.532973621103118
2025-04-18,2025-04-18,2025-04-18,10,1684,0.0059382422802850355,31.219714964370546
2025-04-19,2025-04-19,2025-04-19,10,1560,0.00641025641025641,32.28525641025641
2025-04-20,2025-04-20,2025-04-20,18,1786,0.010078387458006719,34.671892497200446
2025-04-21,2025-04-21,2025-04-21,19,2224,0.0085431654676259,29.290467625899282
2025-04-22,2025-04-22,2025-04-22,15,2376,0.006313131313131313,29.35395622895623
2025-04-23,2025-04-23,2025-04-23,31,3230,0.009597523219814242,21.58328173374613
2025-04-24,2025-04-24,2025-04-24,10,2235,0.0044742729306487695,23.927964205816554
2025-04-25,2025-04-25,2025-04-25,11,2024,0.005434782608695652,25.233201581027668
2025-04-26,2025-04-26,2025-04-26,14,1830,0.007650273224043716,27.024043715846993
2025-04-27,2025-04-27,2025-04-27,14,1902,0.007360672975814932,28.139327024185068
2025-04-28,2025-04-28,2025-04-28,24,2174,0.011039558417663294,24.724931002759888
2025-04-29,2025-04-29,2025-04-29,14,2309,0.006063230835859679,23.846253789519274
2025-04-30,2025-04-30,2025-04-30,24,2251,0.010661928031985785,26.03243003109729
2025-05-01,2025-05-01,2025-05-01,18,2115,0.00851063829787234,25.375886524822697
2025-05-02,2025-05-02,2025-05-02,15,1953,0.007680491551459293,26.393753200204813
2025-05-03,2025-05-03,2025-05-03,11,1860,0.005913978494623656,29.510752688172044
2025-05-04,2025-05-04,2025-05-04,11,2035,0.005405405405405406,29.40982800982801
2025-05-05,2025-05-05,2025-05-05,15,2532,0.005924170616113744,25.493285939968406
2025-05-06,2025-05-06,2025-05-06,21,2429,0.008645533141210375,25.733635240839853
2025-05-07,2025-05-07,2025-05-07,19,2445,0.007770961145194274,27.1799591002045
2025-05-08,2025-05-08,2025-05-08,19,2077,0.0091478093403948,25.902262879152623
2025-05-09,2025-05-09,2025-05-09,14,1965,0.0071246819338422395,28.986259541984733
2025-05-10,2025-05-10,2025-05-10,13,1755,0.007407407407407408,31.192592592592593
2025-05-11,2025-05-11,2025-05-11,15,2097,0.00715307582260372,30.773009060562707
2025-05-12,2025-05-12,2025-05-12,21,2184,0.009615384615384616,27.06364468864469
2025-05-13,2025-05-13,2025-05-13,23,2206,0.01042611060743427,27.710335448776064
2025-05-14,2025-05-14,2025-05-14,13,2397,0.005423445974134335,26.61994159365874
2025-05-15,2025-05-15,2025-05-15,13,2335,0.00556745182012848,24.850535331905782
2025-05-16,2025-05-16,2025-05-16,21,2162,0.00971322849213691,25.211378353376503
2025-05-17,2025-05-17,2025-05-17,10,1940,0.005154639175257732,25.21958762886598
2025-05-18,2025-05-18,2025-05-18,12,2260,0.005309734513274336,26.339823008849557
2025-05-19,2025-05-19,2025-05-19,26,2360,0.011016949152542373,23.541949152542372
2025-05-20,2025-05-20,2025-05-20,23,2418,0.009511993382961124,26.05004135649297
2025-05-21,2025-05-21,2025-05-21,17,2439,0.006970069700697007,28.534235342353423
2025-05-22,2025-05-22,2025-05-22,19,2226,0.008535489667565139,27.361635220125788
2025-05-23,2025-05-23,2025-05-23,17,2237,0.007599463567277604,26.805096110862763
2025-05-24,2025-05-24,2025-05-24,8,1882,0.004250797024442083,29.412858660998936
2025-05-25,2025-05-25,2025-05-25,10,1942,0.005149330587023687,31.50669412976313
2025-05-26,2025-05-26,2025-05-26,17,2094,0.008118433619866285,29.053486150907354
2025-05-27,2025-05-27,2025-05-27,22,2477,0.008881711748082357,26.24182478805006
2025-05-28,2025-05-28,2025-05-28,19,2687,0.0070710829921845925,26.69296613323409
2025-05-29,2025-05-29,2025-05-29,17,2383,0.007133864876206463,25.989509022240874
2025-05-30,2025-05-30,2025-05-30,14,2173,0.006442705936493327,25.235158766682005
2025-05-31,2025-05-31,2025-05-31,14,1949,0.007183170856849667,27.899435608004104
2025-06-01,2025-06-01,2025-06-01,7,2064,0.003391472868217054,27.9796511627907
2025-06-02,2025-06-02,2025-06-02,15,2405,0.006237006237006237,24.65239085239085
2025-06-03,2025-06-03,2025-06-03,11,2899,0.0037944118661607453,27.27871679889617
2025-06-04,2025-06-04,2025-06-04,9,3027,0.002973240832507433,28.48331681532871
2025-06-05,2025-06-05,2025-06-05,18,2555,0.0070450097847358124,22.39334637964775
2025-06-06,2025-06-06,2025-06-06,11,2690,0.004089219330855019,28.227881040892193
2025-06-07,2025-06-07,2025-06-07,9,3042,0.0029585798816568047,33.409270216962526
2025-06-08,2025-06-08,2025-06-08,10,2564,0.0039001560062402497,31.365834633385337
2025-06-09,2025-06-09,2025-06-09,22,2843,0.007738304607808653,26.65494196271544
2025-06-10,2025-06-10,2025-06-10,20,2582,0.0077459333849728895,27.40549961270333
2025-06-11,2025-06-11,2025-06-11,13,2595,0.005009633911368015,26.403468208092484
2025-06-12,2025-06-12,2025-06-12,19,2211,0.008593396653098146,26.35820895522388
2025-06-13,2025-06-13,2025-06-13,11,2045,0.0053789731051344745,25.748655256723715
2025-06-14,2025-06-14,2025-06-14,9,1847,0.004872766648619383,27.868435300487278
2025-06-15,2025-06-15,2025-06-15,9,1894,0.004751847940865892,29.66156282998944
2025-06-16,2025-06-16,2025-06-16,8,2228,0.003590664272890485,25.24730700179533
2025-06-17,2025-06-17,2025-06-17,18,2352,0.007653061224489796,23.937074829931973
2025-06-18,2025-06-18,2025-06-18,18,2352,0.007653061224489796,25.91496598639456
2025-06-19,2025-06-19,2025-06-19,22,2352,0.00935374149659864,27.27891156462585
2025-06-20,2025-06-20,2025-06-20,10,2246,0.004452359750667854,28.10952804986643
2025-06-21,2025-06-21,2025-06-21,4,1972,0.002028397565922921,28.849898580121703
2025-06-22,2025-06-22,2025-06-22,11,2058,0.005344995140913508,32.04810495626822
2025-06-23,2025-06-23,2025-06-23,13,2618,0.004965622612681436,29.711993888464477
2025-06-24,2025-06-24,2025-06-24,33,2517,0.013110846245530394,26.41239570917759
2025-06-25,2025-06-25,2025-06-25,20,2704,0.0073964497041420114,26.41568047337278
2025-06-26,2025-06-26,2025-06-26,19,2684,0.007078986587183309,28.619225037257824
2025-06-27,2025-06-27,2025-06-27,19,2442,0.007780507780507781,26.75225225225225
2025-06-28,2025-06-28,2025-06-28,8,2244,0.0035650623885918,29.68716577540107
2025-06-29,2025-06-29,2025-06-29,10,2299,0.004349717268377556,33.22053066550674
2025-06-30,2025-06-30,2025-06-30,16,2602,0.006149116064565719,28.023827824750192
2025-07-01,2025-07-01,2025-07-01,19,2654,0.007159005275056519,29.356066314996234
2025-07-02,2025-07-02,2025-07-02,19,2970,0.006397306397306397,27.162289562289562
2025-07-03,2025-07-03,2025-07-03,17,2577,0.006596818005432673,26.375630578191696
2025-07-04,2025-07-04,2025-07-04,18,2488,0.007234726688102894,27.663585209003216
2025-07-05,2025-07-05,2025-07-05,12,2395,0.005010438413361169,26.726931106471817
2025-07-06,2025-07-06,2025-07-06,16,2802,0.005710206995003569,28.28693790149893
2025-07-07,2025-07-07,2025-07-07,23,3199,0.00718974679587371,27.16036261331666
2025-07-08,2025-07-08,2025-07-08,28,3086,0.009073233959818535,26.779325988334413
2025-07-09,2025-07-09,2025-07-09,27,3185,0.00847723704866562,27.455572998430142
2025-07-10,2025-07-10,2025-07-10,22,2877,0.0076468543621828295,27.561348627042058
2025-07-11,2025-07-11,2025-07-11,13,2780,0.004676258992805755,28.252877697841726
2025-07-12,2025-07-12,2025-07-12,19,2625,0.007238095238095238,30.453333333333333
2025-07-13,2025-07-13,2025-07-13,14,2329,0.0060111635895234005,30.40575354229283
2025-07-14,2025-07-14,2025-07-14,15,2585,0.005802707930367505,28.88742746615087
2025-07-15,2025-07-15,2025-07-15,19,2945,0.0064516129032258064,28.255687606112055
2025-07-16,2025-07-16,2025-07-16,20,2614,0.0076511094108645756,27.21308339709258
2025-07-17,2025-07-17,2025-07-17,9,2307,0.0039011703511053317,26.897269180754225
2025-07-18,2025-07-18,2025-07-18,14,2268,0.006172839506172839,28.583333333333332
2025-07-19,2025-07-19,2025-07-19,10,2261,0.004422821760283061,32.21804511278195
2025-07-20,2025-07-20,2025-07-20,14,2521,0.005553351844506148,31.038873462911543
2025-07-21,2025-07-21,2025-07-21,31,3244,0.009556103575832305,27.041615289765723
2025-07-22,2025-07-22,2025-07-22,17,2832,0.006002824858757062,26.246115819209038
2025-07-23,2025-07-23,2025-07-23,13,2549,0.0051000392310710085,28.231463318948606
2025-07-24,2025-07-24,2025-07-24,17,2343,0.007255655142979087,28.7520273154076
2025-07-25,2025-07-25,2025-07-25,21,2352,0.008928571428571428,29.343537414965986
2025-07-26,2025-07-26,2025-07-26,10,2257,0.004430660168365086,31.365972529906955
2025-07-27,2025-07-27,2025-07-27,9,2345,0.003837953091684435,31.307889125799573
2025-07-28,2025-07-28,2025-07-28,52,5582,0.009315657470440702,18.639555714797563
2025-07-29,2025-07-29,2025-07-29,42,3850,0.01090909090909091,21.586233766233768
2025-07-30,2025-07-30,2025-07-30,22,3058,0.007194244604316547,24.862328319162852
2025-07-31,2025-07-31,2025-07-31,20,2670,0.00749063670411985,25.255805243445693
2025-08-01,2025-08-01,2025-08-01,11,2708,0.004062038404726735,25.15288035450517
2025-08-02,2025-08-02,2025-08-02,16,2393,0.006686167989970748,26.5202674467196
2025-08-03,2025-08-03,2025-08-03,16,2326,0.006878761822871883,28.89810834049871
2025-08-04,2025-08-04,2025-08-04,29,2625,0.011047619047619047,23.584380952380954
2025-08-05,2025-08-05,2025-08-05,31,2519,0.012306470821754664,24.645891226677254
2025-08-06,2025-08-06,2025-08-06,30,2796,0.01072961373390558,23.846924177396282
2025-08-07,2025-08-07,2025-08-07,15,2438,0.0061525840853158325,23.743232157506153
2025-08-08,2025-08-08,2025-08-08,18,2518,0.007148530579825258,24.15409054805401
2025-08-09,2025-08-09,2025-08-09,19,2394,0.007936507936507936,25.545530492898912
2025-08-10,2025-08-10,2025-08-10,18,2386,0.0075440067057837385,25.942581726739313
2025-08-11,2025-08-11,2025-08-11,35,2958,0.011832319134550372,21.975997295469913
2025-08-12,2025-08-12,2025-08-12,30,2921,0.010270455323519343,23.691543991783636
2025-08-13,2025-08-13,2025-08-13,34,3070,0.011074918566775244,23.831596091205213
2025-08-14,2025-08-14,2025-08-14,26,3145,0.008267090620031796,22.968839427662957
2025-08-15,2025-08-15,2025-08-15,21,2669,0.007868115399025852,22.553390783064817
2025-08-16,2025-08-16,2025-08-16,25,2490,0.010040160642570281,25.752208835341367
2025-08-17,2025-08-17,2025-08-17,23,2527,0.009101701622477245,27.39097744360902
2025-08-18,2025-08-18,2025-08-18,24,2664,0.009009009009009009,23.9984984984985
2025-08-19,2025-08-19,2025-08-19,17,2747,0.006188569348380051,24.275937386239534
2025-08-20,2025-08-20,2025-08-20,28,3048,0.009186351706036745,26.66043307086614
2025-08-21,2025-08-21,2025-08-21,21,2756,0.007619738751814224,23.883164005805515
2025-08-22,2025-08-22,2025-08-22,22,2469,0.008910490076954233,26.55002025111381
2025-08-23,2025-08-23,2025-08-23,17,2362,0.0071972904318374255,28.333615580016936
2025-08-24,2025-08-24,2025-08-24,19,2322,0.00818260120585702,29.16881998277347
