start_date,end_date,country,clicks,impressions,ctr,position
2024-05-01,2024-05-07,esp,0,1,0,85
2024-05-08,2024-05-14,esp,0,1,0,73
2024-05-15,2024-05-21,esp,0,2,0,75.5
2024-05-22,2024-05-28,esp,0,1,0,96
2024-05-29,2024-06-04,esp,0,3,0,74.33333333333333
2024-06-05,2024-06-11,esp,0,2,0,83
2024-06-12,2024-06-18,esp,0,2,0,75
2024-06-19,2024-06-25,esp,0,6,0,80.66666666666667
2024-06-26,2024-07-02,esp,0,4,0,85.5
2024-07-03,2024-07-09,esp,0,3,0,78.33333333333333
2024-07-10,2024-07-16,esp,0,2,0,96
2024-07-17,2024-07-23,esp,0,1,0,1
