start_date,end_date,clicks,impressions,ctr,position
2024-05-01,2024-05-07,0,0,0,0
2024-05-08,2024-05-14,0,0,0,0
2024-05-15,2024-05-21,0,0,0,0
2024-05-22,2024-05-28,0,0,0,0
2024-05-29,2024-06-04,0,0,0,0
2024-06-05,2024-06-11,0,0,0,0
2024-06-12,2024-06-18,0,0,0,0
2024-06-19,2024-06-25,0,0,0,0
2024-06-26,2024-07-02,0,0,0,0
2024-07-03,2024-07-09,0,0,0,0
2024-07-10,2024-07-16,0,0,0,0
2024-07-17,2024-07-23,0,0,0,0
2024-07-24,2024-07-30,0,0,0,0
2024-07-31,2024-08-06,0,0,0,0
2024-08-07,2024-08-13,0,0,0,0
2024-08-14,2024-08-20,0,0,0,0
2024-08-21,2024-08-27,0,0,0,0
2024-08-28,2024-09-03,0,0,0,0
2024-09-04,2024-09-10,0,0,0,0
2024-09-11,2024-09-17,0,0,0,0
2024-09-18,2024-09-24,0,0,0,0
2024-09-25,2024-10-01,0,0,0,0
2024-10-02,2024-10-08,0,0,0,0
2024-10-09,2024-10-15,0,0,0,0
2024-10-16,2024-10-22,0,0,0,0
2024-10-23,2024-10-29,0,0,0,0
2024-10-30,2024-11-05,0,0,0,0
2024-11-06,2024-11-12,0,0,0,0
2024-11-13,2024-11-19,0,0,0,0
2024-11-20,2024-11-26,0,0,0,0
2024-11-27,2024-12-03,0,0,0,0
2024-12-04,2024-12-10,0,0,0,0
2024-12-11,2024-12-17,0,0,0,0
2024-12-18,2024-12-24,0,0,0,0
2024-12-25,2024-12-31,0,0,0,0
2025-01-01,2025-01-07,0,0,0,0
2025-01-08,2025-01-14,0,0,0,0
2025-01-15,2025-01-21,0,0,0,0
2025-01-22,2025-01-28,0,0,0,0
2025-01-29,2025-02-04,0,0,0,0
2025-02-05,2025-02-11,0,0,0,0
2025-02-12,2025-02-18,0,8,0,3.375
2025-02-19,2025-02-25,0,5,0,2.4
2025-02-26,2025-03-04,0,7,0,8
2025-03-05,2025-03-11,0,4,0,6.25
2025-03-12,2025-03-18,0,1,0,1
2025-03-19,2025-03-25,0,4,0,2.5
2025-03-26,2025-04-01,0,17,0,2.8235294117647056
2025-04-02,2025-04-08,0,9,0,3.4444444444444446
2025-04-09,2025-04-15,0,2,0,9
2025-04-16,2025-04-22,0,10,0,5.1
2025-04-23,2025-04-29,0,14,0,5.142857142857143
2025-04-30,2025-05-06,0,15,0,5
2025-05-07,2025-05-13,0,9,0,4
2025-05-14,2025-05-20,0,4,0,5.25
2025-05-21,2025-05-27,0,13,0,2.6923076923076925
2025-05-28,2025-06-03,0,10,0,4.9
2025-06-04,2025-06-10,0,13,0,5.153846153846154
2025-06-11,2025-06-17,0,19,0,2.6315789473684212
2025-06-18,2025-06-24,0,13,0,4.153846153846153
2025-06-25,2025-07-01,0,25,0,2.84
2025-07-02,2025-07-08,0,13,0,4.384615384615385
2025-07-09,2025-07-15,0,10,0,4.1
2025-07-16,2025-07-22,0,62,0,22.838709677419356
2025-07-23,2025-07-29,0,53,0,26.49056603773585
2025-07-30,2025-08-05,0,44,0,16.295454545454547
2025-08-06,2025-08-12,0,55,0,17.163636363636364
2025-08-13,2025-08-19,0,28,0,20.214285714285715
2025-08-20,2025-08-24,0,8,0,37.125
