start_date,end_date,country,query,clicks,impressions,ctr,position
2024-05-01,2024-05-07,mex,guadalajara dental implants,0,1,0,34
2024-05-08,2024-05-14,mex,dr aguero,0,1,0,52
2024-05-15,2024-05-21,mex,dr aguero,0,1,0,8
2024-05-22,2024-05-28,mex,guadalajara dental implants,0,1,0,16
2024-05-29,2024-06-04,mex,dr aguero,0,1,0,5
2024-06-05,2024-06-11,mex,dental implants guadalajara mexico,0,1,0,15
2024-06-12,2024-06-18,mex,dentista alfredo,0,1,0,5
2024-06-19,2024-06-25,mex,dentista cerca de mi abierto ahora,0,1,0,10
2024-06-19,2024-06-25,mex,dr alfredo gapuz,0,1,0,65
2024-06-26,2024-07-02,mex,dr alfredo dentista,0,1,0,11
2024-07-03,2024-07-09,mex,dr aguero,0,1,0,22
2024-07-10,2024-07-16,mex,doctor aguero,0,1,0,8
2024-07-17,2024-07-23,mex,dentista alfredo,0,1,0,12
2024-07-17,2024-07-23,mex,dr gallo dentist,0,1,0,2
2024-07-24,2024-07-30,mex,dr aguero,0,3,0,17.333333333333332
2024-07-31,2024-08-06,mex,dentista alfredo,0,1,0,3
2024-07-31,2024-08-06,mex,dr aguero,0,3,0,16
