start_date,end_date,country,clicks,impressions,ctr,position
2024-05-01,2024-05-07,arg,0,1,0,67
2024-05-08,2024-05-14,arg,0,1,0,59
2024-05-15,2024-05-21,arg,0,3,0,60.333333333333336
2024-05-22,2024-05-28,arg,0,1,0,57
2024-05-29,2024-06-04,arg,0,2,0,51.5
2024-06-05,2024-06-11,arg,0,1,0,73
2024-06-12,2024-06-18,arg,0,1,0,61
2024-06-19,2024-06-25,arg,0,1,0,11
2024-06-26,2024-07-02,arg,0,1,0,41
2024-07-03,2024-07-09,arg,0,1,0,63
2024-07-10,2024-07-16,arg,0,2,0,25.5
2024-07-17,2024-07-23,arg,0,1,0,31
2024-07-24,2024-07-30,arg,0,1,0,16
2024-07-31,2024-08-06,arg,0,2,0,34.5
2024-08-07,2024-08-13,arg,0,1,0,55
2024-08-14,2024-08-20,arg,0,2,0,35.5
2024-08-21,2024-08-27,arg,0,4,0,28
2024-08-28,2024-09-03,arg,0,1,0,16
2024-09-04,2024-09-10,arg,0,1,0,19
2024-09-11,2024-09-17,arg,0,4,0,26.75
2024-09-18,2024-09-24,arg,0,3,0,29
2024-09-25,2024-10-01,arg,0,1,0,31
2024-10-02,2024-10-08,arg,0,3,0,31.666666666666668
2024-10-09,2024-10-15,arg,0,2,0,26.5
2024-10-16,2024-10-22,arg,0,2,0,52.5
2024-10-23,2024-10-29,arg,0,2,0,23
2024-10-30,2024-11-05,arg,0,1,0,71
2024-11-06,2024-11-12,arg,0,1,0,69
2024-11-13,2024-11-19,arg,0,1,0,54
2024-11-20,2024-11-26,arg,0,2,0,71.5
