start_date,end_date,country,clicks,impressions,ctr,position
2024-05-01,2024-05-07,arg,0,1,0,63
2024-05-08,2024-05-14,arg,0,1,0,55
2024-05-15,2024-05-21,arg,0,1,0,52
2024-05-22,2024-05-28,arg,0,2,0,33
2024-05-29,2024-06-04,arg,0,1,0,73
2024-06-05,2024-06-11,arg,0,1,0,61
2024-06-12,2024-06-18,arg,0,1,0,53
2024-06-19,2024-06-25,arg,0,1,0,52
2024-06-26,2024-07-02,arg,0,1,0,28
2024-07-03,2024-07-09,arg,0,1,0,38
2024-07-10,2024-07-16,arg,0,2,0,52.5
2024-07-17,2024-07-23,arg,0,1,0,25
2024-07-24,2024-07-30,arg,0,4,0,34.75
2024-07-31,2024-08-06,arg,0,1,0,47
2024-08-07,2024-08-13,arg,0,2,0,55.5
2024-08-14,2024-08-20,arg,0,1,0,46
2024-08-21,2024-08-27,arg,0,1,0,30
2024-08-28,2024-09-03,arg,0,1,0,41
2024-09-04,2024-09-10,arg,0,1,0,49
2024-09-11,2024-09-17,arg,0,1,0,24
2024-09-18,2024-09-24,arg,0,1,0,97
2024-09-25,2024-10-01,arg,0,1,0,74
2024-10-02,2024-10-08,arg,0,1,0,32
2024-10-09,2024-10-15,arg,0,1,0,100
2024-10-16,2024-10-22,arg,0,2,0,20
2024-10-23,2024-10-29,arg,0,1,0,23
2024-10-30,2024-11-05,arg,0,1,0,41
2024-11-06,2024-11-12,arg,0,1,0,33
2024-11-13,2024-11-19,arg,0,1,0,34
2024-11-20,2024-11-26,arg,0,1,0,43
2024-11-27,2024-12-03,arg,0,1,0,34
