start_date,end_date,country,clicks,impressions,ctr,position
2024-05-01,2024-05-07,aus,0,1,0,35
2024-05-08,2024-05-14,aus,0,2,0,46
2024-05-15,2024-05-21,aus,0,1,0,87
2024-05-22,2024-05-28,aus,0,1,0,78
2024-05-29,2024-06-04,aus,0,1,0,75
2024-06-05,2024-06-11,aus,0,1,0,61
2024-06-12,2024-06-18,aus,0,2,0,85.5
2024-06-19,2024-06-25,aus,0,4,0,85.75
2024-06-26,2024-07-02,aus,0,3,0,74.66666666666667
2024-07-03,2024-07-09,aus,0,4,0,99.75
2024-07-10,2024-07-16,aus,0,1,0,87
2024-07-17,2024-07-23,aus,0,4,0,75.5
2024-07-24,2024-07-30,aus,0,5,0,79
2024-07-31,2024-08-06,aus,0,1,0,71
2024-08-07,2024-08-13,aus,0,2,0,90.5
2024-08-14,2024-08-20,aus,0,4,0,76
2024-08-21,2024-08-27,aus,0,6,0,62.833333333333336
2024-08-28,2024-09-03,aus,0,6,0,65.33333333333333
2024-09-04,2024-09-10,aus,0,1,0,70
2024-09-11,2024-09-17,aus,0,1,0,70
2024-09-18,2024-09-24,aus,0,1,0,82
2024-09-25,2024-10-01,aus,0,1,0,86
2024-10-02,2024-10-08,aus,0,1,0,47
2024-10-09,2024-10-15,aus,0,2,0,50.5
2024-10-16,2024-10-22,aus,0,1,0,51
