start_date,end_date,country,clicks,impressions,ctr,position
2024-05-01,2024-05-07,aus,0,1,0,28
2024-05-08,2024-05-14,aus,0,3,0,25
2024-05-15,2024-05-21,aus,0,4,0,34.75
2024-05-22,2024-05-28,aus,0,1,0,37
2024-05-29,2024-06-04,aus,0,1,0,3
2024-06-05,2024-06-11,aus,0,1,0,3
2024-06-12,2024-06-18,aus,0,2,0,10
2024-06-19,2024-06-25,aus,0,2,0,8
2024-06-26,2024-07-02,aus,0,2,0,14
2024-07-03,2024-07-09,aus,0,5,0,12.8
2024-07-10,2024-07-16,aus,0,1,0,11
2024-07-17,2024-07-23,aus,0,7,0,7.428571428571429
2024-07-24,2024-07-30,aus,0,14,0,9.5
2024-07-31,2024-08-06,aus,0,10,0,24.7
2024-08-07,2024-08-13,aus,0,7,0,19.571428571428573
2024-08-14,2024-08-20,aus,0,10,0,28.6
2024-08-21,2024-08-27,aus,0,10,0,15.5
2024-08-28,2024-09-03,aus,0,4,0,9.75
2024-09-04,2024-09-10,aus,0,8,0,35.625
2024-09-11,2024-09-17,aus,0,8,0,26.875
2024-09-18,2024-09-24,aus,0,10,0,13.2
2024-09-25,2024-10-01,aus,0,3,0,10.666666666666666
2024-10-02,2024-10-08,aus,0,6,0,9.833333333333334
2024-10-09,2024-10-15,aus,0,4,0,12.5
2024-10-16,2024-10-22,aus,0,3,0,72.66666666666667
2024-10-23,2024-10-29,aus,0,8,0,35.625
2024-10-30,2024-11-05,aus,0,6,0,12.833333333333334
2024-11-06,2024-11-12,aus,0,6,0,27.833333333333332
2024-11-13,2024-11-19,aus,0,8,0,23.25
