start_date,end_date,country,clicks,impressions,ctr,position
2024-05-01,2024-05-07,aus,0,1,0,95
2024-05-08,2024-05-14,aus,0,1,0,21
2024-05-15,2024-05-21,aus,0,1,0,83
2024-05-22,2024-05-28,aus,0,1,0,25
2024-05-29,2024-06-04,aus,0,3,0,73.33333333333333
2024-06-05,2024-06-11,aus,0,2,0,47
2024-06-12,2024-06-18,aus,0,4,0,42.5
2024-06-19,2024-06-25,aus,0,3,0,46.333333333333336
2024-06-26,2024-07-02,aus,0,4,0,26.75
2024-07-03,2024-07-09,aus,0,4,0,58.25
2024-07-10,2024-07-16,aus,0,3,0,57.666666666666664
2024-07-17,2024-07-23,aus,0,3,0,36
2024-07-24,2024-07-30,aus,0,1,0,54
2024-07-31,2024-08-06,aus,0,1,0,7
2024-08-07,2024-08-13,aus,0,1,0,75
2024-08-14,2024-08-20,aus,0,1,0,5
2024-08-21,2024-08-27,aus,0,2,0,40
2024-08-28,2024-09-03,aus,0,1,0,28
2024-09-04,2024-09-10,aus,0,1,0,58
2024-09-11,2024-09-17,aus,0,1,0,14
2024-09-18,2024-09-24,aus,0,3,0,14.666666666666666
2024-09-25,2024-10-01,aus,0,2,0,98.5
2024-10-02,2024-10-08,aus,0,1,0,6
2024-10-09,2024-10-15,aus,0,1,0,63
